id,name,source,isWeapon,isGear,skillReq,skillBonus,grantsArmor,grantsNetrunner,rangeRed,rangeYellow,rangeGreen,rangeLong,range2Red,range2Yellow,range2Green,range2Long,description,keywords,factionVariants
weapon-remington-gyro-sniper-rifle,Remington Gyro-Sniper Rifle,Upload,true,true,,,,,false,false,false,false,false,false,false,false,"Bulky. Deadly Crits, Accurate",Bulky; Deadly Crits; Accurate,faction-arasaka:cost=14/rarity=1/sc=3 | faction-lawmen:cost=15/rarity=1/sc=5
weapon-restovic-wrist-racate,Restovic Wrist Racate,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,Bulky. Blast,Bulky; Blast,faction-lawmen:cost=10/rarity=1/sc=5
weapon-restraints,Restraints,Upload,false,true,,,,,false,false,false,false,false,false,false,false,All rivals Brawling with this model add Unwieldy to all of their actions.,Brawling; Unwieldy,faction-lawmen:cost=2/rarity=1/sc=2 | universal:cost=2/rarity=1/sc=2
weapon-ride-a-long,Ride-A-Long,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When you activate this model, it may discard this card to select up to two visible friendly Gonks and place them within reach.",Gonks; reach,faction-lawmen:cost=2/rarity=1/sc=0
weapon-rostovi-kleaver,Rostović Kleaver,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,"Bulky. [Deadly Crits] Roll an additional die. If it Crits, this attack Fumbles, exhaust this gear.",Bulky; Deadly Crits; Fumbles; exhaust,universal:cost=6/rarity=1/sc=3
weapon-salvaged-armor,Salvaged Armor,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Bulky, Armor",Bulky; Armor,faction-gen-red:cost=7/rarity=1/sc=3 | faction-zoners:cost=7/rarity=1/sc=2
weapon-salvaged-machine-gun,Salvaged Machine Gun,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Rapid 3, Difficult. This action may not be taken if this model moved during this activation.",Rapid 3; Difficult,faction-gen-red:cost=5/rarity=1/sc=6 | faction-zoners:cost=2/rarity=1/sc=5
weapon-sandevistan,Sandevistan,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear. Put two YELLOW Action tokens on this gear. These tokens may only be used to make [RE]actions. These tokens don't refresh when you Inspire Your Team.,Cybergear,universal:cost=10/rarity=1/sc=6
weapon-scavenged-parts,Scavenged Parts,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Discard this during setup to draw 3 Loot cards. These may be given to any character. These cards don't count towards scenario or objective goals.,,faction-gen-red:cost=6/rarity=1/sc=0
weapon-scratch-built-custom-face-welder,Scratch-Built Custom Face-Welder,Upload,true,true,Melee,,,,true,false,false,false,false,false,false,false,Iconic: Industrial Tech Supervisor. [Deadly Crits] This attack is Deadly against Cyber-characters.,Iconic; Industrial Tech Supervisor; Deadly Crits,faction-edgerunners:cost=4/rarity=1/sc=2
weapon-secsystems-protection-field,Secsystems Protection Field,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Melee actions against this model gain Dangerous.,Dangerous,universal:cost=8/rarity=1/sc=5
weapon-secured-comms,Secured Comms,Upload,false,true,,,,,true,true,true,true,false,false,false,false,Target friendly model takes a Free action.,Free action,universal:cost=2/rarity=2/sc=1
weapon-sheisty-of-the-faceless,Sheisty Of The Faceless,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Iconic: Street King
Other visible friendly models gain Defense: Influence +2. If this model is taken out, it rolls only one RED die when resolving its Major Injuries.",Iconic; Street King,faction-zoners:cost=2/rarity=1/sc=2
weapon-shoulder-mounted-rocket,Shoulder-Mounted Rocket,Upload,true,false,Ranged,,,,true,true,true,false,false,false,false,false,,Cybergear; Blast; Discard,faction-maelstrom:cost=3/rarity=1/sc=3 | faction-edgerunners:cost=3/rarity=1/sc=2
weapon-shrieker,Shrieker,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Replace target rival's GREEN Action Token with a YELLOW one.,,faction-danger-gals:cost=10/rarity=1/sc=5 | faction-zoners:cost=10/rarity=1/sc=5
weapon-silencer,Silencer,Upload,false,true,,,,,false,false,false,false,false,false,false,false,This model's Basic Ranged Attacks and Pistols gain Silent.,,faction-danger-gals:cost=2/rarity=1/sc=1 | faction-zoners:cost=2/rarity=1/sc=2 | faction-tyger-claws:cost=2/rarity=1/sc=2
weapon-single-shot-rpg,Single-Shot Rpg,Upload,true,false,Ranged,,,,true,true,true,false,false,false,false,false,,Bulky; Blast; Discard,faction-zoners:cost=5/rarity=1/sc=2 | faction-danger-gals:cost=5/rarity=1/sc=2
weapon-skimmed-profits,Skimmed Profits,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Discard this during setup to draw 2 Loot cards. These may be given to any character. These cards don't count towards scenario or objective goals.,,faction-tyger-claws:cost=4/rarity=1/sc=1
weapon-slamdance-tasmanskiy-klo,Slamdance Tasmanskiy Klo,Upload,true,false,Melee,,,,true,false,false,false,false,false,false,false,"When this attack takes out a rival, all visible friendly GREEN suffer Stun 1.",Deadly Crits; Pierce 2,universal:cost=8/rarity=1/sc=6
weapon-spinning-bowtie-deflector,Spinning Bowtie Deflector,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"If an attack causes this Armor to be discarded, this model may [RE]Act to the attack as if it had been wounded",Armor,faction-bozos:cost=7/rarity=1/sc=2
weapon-sprayskin-reservoir,Sprayskin Reservoir,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model heals a wound, you may Exhaust this to increase the Heal by +1.",Cybergear,universal:cost=9/rarity=1/sc=3
weapon-steroid-pack,Steroid Pack,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Target friendly model may make a YELLOW move for free and then make a Basic Melee Attack with +1 to the roll for free.,Drug,universal:cost=5/rarity=1/sc=1 | faction-maelstrom:cost=5/rarity=1/sc=1
weapon-stims,Stims,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When you Inspire Your Team, roll a RED die. Fumble: This model takes 1 wound. 2+: Move RED for free.",Drug,faction-maelstrom:cost=5/rarity=1/sc=4 | faction-zoners:cost=5/rarity=1/sc=6 | universal:cost=5/rarity=1/sc=4 | faction-bozos:cost=5/rarity=1/sc=0 | faction-edgerunners:cost=5/rarity=1/sc=4
weapon-strobe-sticks,Strobe Sticks,Upload,true,true,,,,,false,false,false,false,false,false,false,false,This model's basic Melee attacks gain Stun 1 Crits.,,universal:cost=6/rarity=2/sc=3
weapon-subdermal-armor,Subdermal Armor,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Increase the Armor value of this model by +1 (max +4) If the model has no Armor value on its card, it gains Armor 1.",Cybergear,universal:cost=5/rarity=1/sc=3
weapon-synthcoke,Synthcoke,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model suffers a wound, discard this card. For the rest of the game, this model gains +1 to rolls made to Heal wounds.",Drug,universal:cost=4/rarity=2/sc=3
weapon-the-strontium-saddle,The Strontium Saddle,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When this model suffers a wound on a GREEN Action Token, the token is replaced with a YELLOW token instead of a RED token.",,universal:cost=99/rarity=1/sc=0
weapon-widowmaker,"""widowmaker""",Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Pistol (Deadly Crits, Pierce 3)",Pistol; Deadly Crits; Pierce 3,universal:cost=6/rarity=1/sc=6
weapon-ablative-loadout,Ablative Loadout,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Armor When defending with this armor, add the Characters armor too (max +4).",Armor,universal:cost=4/rarity=2/sc=0
weapon-adaptive-digital-agent,Adaptive Digital Agent,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Iconic: Agent in Charge This model may defend other models with Combat Netrunning as if it were a Netrunner. If this model gains a Hacked token, discard the Hacked token and Exhaust this card.",Iconic,faction-danger-gals:cost=3/rarity=1/sc=2
weapon-adrenal-pumps,Adrenal Pumps,Upload,false,true,,,,,false,true,false,false,false,false,false,false,"When activated, if there are no obstacles in this model's Path of Travel, this model's next Attack to at least one rival model may move YELLOW for free.",,faction-maelstrom:cost=5/rarity=2/sc=5 | universal:cost=5/rarity=1/sc=5
weapon-advanced-targeting-matrix,Advanced Targeting Matrix,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear All of this model's non-melee attacks gain Accurate.,Cybergear,faction-danger-gals:cost=8/rarity=1/sc=6
weapon-agent-assisted-imaging,Agent-Assisted Imaging,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"This model's attacks ignore one Obstacle between it and the target. For each Cybergear card the target has, ignore an additional Obstacle.",,universal:cost=4/rarity=2/sc=4
weapon-airhypo,Airhypo,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Discard when you Inspire Your Team to Heal 1 on this model.,,faction-arasaka:cost=3/rarity=1/sc=0 | faction-danger-gals:cost=3/rarity=2/sc=0 | faction-edgerunners:cost=2/rarity=2/sc=0 | faction-maelstrom:cost=2/rarity=1/sc=0 | faction-tyger-claws:cost=2/rarity=1/sc=0 | faction-lawmen:cost=2/rarity=1/sc=0 | universal:cost=3/rarity=2/sc=1 | faction-zoners:cost=2/rarity=2/sc=0
weapon-akr-20,Akr-20,Upload,false,true,,,,,false,true,true,false,false,false,false,false,Rapid 2 against targets in YELLOW and GREEN range (but not within RED range),Rapid 2,universal:cost=11/rarity=2/sc=5
weapon-smartlink,Smartlink,Upload,false,true,,,,,true,false,false,false,false,false,false,false,Cybergear. This model's basic Ranged attack may target rivals at RED range.,,universal:cost=4/rarity=2/sc=1
weapon-smash,Smash,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Drug. When you Inspire Your Team, roll a RED die. On a 1: This model suffers 1 wound. On a 2+: Make a Basic Melee Attack for free.",,faction-maelstrom:cost=5/rarity=1/sc=4 | faction-zoners:cost=5/rarity=1/sc=4
weapon-smoke-grenade,Smoke Grenade,Upload,true,false,Ranged,,,,true,true,true,false,false,false,false,false,"Grenade. Blast, Discard. Place one Smoke Impact token in base contact with each rival model in a 3"" Blast. These tokens count as terrain. Remove all those tokens the next time you Inspire Your Team.",,faction-danger-gals:cost=1/rarity=2/sc=0 | faction-zoners:cost=2/rarity=1/sc=3 | faction-tyger-claws:cost=2/rarity=2/sc=3
weapon-spikey-leathers,Spikey Leathers,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"When a rival Brawling with this model Fumbles an action, they suffer a wound.",,faction-maelstrom:cost=1/rarity=2/sc=0
weapon-tactical-analysis-matrix,Tactical Analysis Matrix,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Cybergear. The first time you activate a model with this card, this model may move RED for free.",Cybergear,faction-lawmen:cost=1/rarity=1/sc=2 | universal:cost=1/rarity=1/sc=2
weapon-techtronica-microwaver,Techtronica Microwaver,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Torrent, Stun 1, Silent",Torrent; Stun 1; Silent,faction-arasaka:cost=7/rarity=1/sc=5 | faction-zoners:cost=8/rarity=1/sc=5 | faction-danger-gals:cost=8/rarity=1/sc=4 | faction-tyger-claws:cost=10/rarity=1/sc=5
weapon-title-belt,Title Belt,Upload,false,true,,,,,false,false,false,false,false,false,false,false,+2 [skull icon] Melee attacks against Daemons and models gain Dangerous.,Dangerous,universal:cost=10/rarity=1/sc=6
weapon-tool-hand,Tool Hand,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear. This model's non-Program Tech actions gain Accurate.,Cybergear; Accurate,universal:cost=3/rarity=1/sc=3
weapon-vat-grown-muscle,Vat-Grown Muscle,Upload,false,true,,,,,false,false,false,false,false,false,false,false,Cybergear. This model automatically succeeds on all Melee rolls made against the Obstacle die.,Cybergear,universal:cost=2/rarity=1/sc=2
weapon-viper-smg,Viper Smg,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Rapid 2, Silent",Rapid 2; Silent,faction-edgerunners:cost=10/rarity=1/sc=5
weapon-virus-infested-cyberware,Virus-Infested Cyberware,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"All of this model's actions which require a roll gain Dangerous. If this model wounds or is wounded by a Rival character while Brawling, this model discards this Gear and the rival must equip it. This may happen multiple times per game.",Cybergear; Dangerous; Brawling,faction-maelstrom:cost=0/rarity=1/sc=2
weapon-warrant,Warrant,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"After setup and before the first activation, declare one rival character: This model's attacks targeting that character gain Accurate.",Accurate,faction-lawmen:cost=2/rarity=1/sc=0
weapon-white-hornet-tanto,White Hornet Tanto,Upload,true,true,,,,,false,false,false,false,false,false,false,false,This model's melee attacks gain Stun 1 Crits.,Melee; Stun 1 Crits,universal:cost=6/rarity=1/sc=3
weapon-whoopee-cushion,Whoopee Cushion,Upload,false,true,,,,,false,false,false,false,false,false,false,false,"Before a rival within RED rolls a die, you may spend a Luck token to force them to roll a RED die instead of the color they would have used.",Luck token,faction-bozos:cost=2/rarity=1/sc=2
weapon-wind-up-bombs,Wind-Up Bombs,Upload,true,true,Ranged,,,,true,true,true,false,false,false,false,false,"Blast, Stun 1",Blast; Stun 1,faction-bozos:cost=6/rarity=2/sc=2
